,X,Y,Unique Squirrel ID,Hectare,Shift,Date,Hectare Squirrel Number,Age,Primary Fur Color,Highlight Fur Color,Combination of Primary and Highlight Color,Color notes,Location,Above Ground Sighter Measurement,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail flags,Tail twitches,Approaches,Indifferent,Runs from,Other Interactions,Lat/Long
1,-73.9688574691102,40.7837825208444,21B-AM-1019-04,21B,AM,10192018,4,,,,+,,,,,False,False,False,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9688574691102 40.7837825208444)
2,-73.9742811484852,40.775533619083,11B-PM-1014-08,11B,PM,10142018,8,,Gray,,Gray+,,Above Ground,10,,False,True,False,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.97428114848522 40.775533619083)
3,-73.9596413903948,40.790312888902896,32E-PM-1017-14,32E,PM,10172018,14,Adult,Gray,,Gray+,Nothing selected as Primary. Gray selected as Highlights. Made executive adjustments.,,,,False,False,False,True,True,,False,False,False,False,False,False,False,True,,POINT (-73.9596413903948 40.7903128889029)
4,-73.9702676472613,40.7762126854894,13E-AM-1017-05,13E,AM,10172018,5,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,,on tree stump,False,False,False,False,True,,False,False,False,False,False,False,False,False,,POINT (-73.9702676472613 40.7762126854894)
5,-73.96836135162249,40.772590884749896,11H-AM-1010-03,11H,AM,10102018,3,Adult,Cinnamon,White,Cinnamon+White,,,,,False,False,False,False,True,,False,False,False,False,True,False,True,False,,POINT (-73.9683613516225 40.7725908847499)
6,-73.95412017897951,40.793181170108205,36H-AM-1010-02,36H,AM,10102018,2,Adult,Gray,,Gray+,just outside hectare,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,False,False,,POINT (-73.9541201789795 40.7931811701082)
7,-73.9582694312289,40.7917367820255,33F-AM-1008-02,33F,AM,10082018,2,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9582694312289 40.7917367820255)
8,-73.9674285955293,40.7829723919744,21C-PM-1006-01,21C,PM,10062018,1,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,False,,False,False,False,True,True,False,False,False,,POINT (-73.9674285955293 40.7829723919744)
9,-73.97225001968441,40.7742879599026,11D-AM-1010-03,11D,AM,10102018,3,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,30,,False,False,True,False,False,grooming,False,False,False,False,False,False,True,False,,POINT (-73.9722500196844 40.7742879599026)
10,-73.96950635353329,40.7823507678183,20B-PM-1013-05,20B,PM,10132018,5,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9695063535333 40.7823507678183)
11,-73.9640032826529,40.782030982544796,22F-PM-1014-06,22F,PM,10142018,6,Adult,Gray,,Gray+,,Ground Plane,FALSE,,True,False,False,False,False,,False,False,False,False,True,False,True,False,,POINT (-73.9640032826529 40.7820309825448)
12,-73.9532170504865,40.7919669739962,36I-PM-1007-01,36I,PM,10072018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9532170504865 40.7919669739962)
13,-73.9768603630674,40.7702795904962,5C-PM-1010-09,05C,PM,10102018,9,Adult,Cinnamon,Gray,Cinnamon+Gray,,Ground Plane,FALSE,,True,False,False,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9768603630674 40.7702795904962)
14,-73.9706105896967,40.769812482150705,7H-AM-1006-05,07H,AM,10062018,5,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,10,,False,True,False,False,False,,False,False,False,False,False,False,True,False,,POINT (-73.9706105896967 40.7698124821507)
15,-73.9703781726172,40.778752613032104,16C-PM-1018-03,16C,PM,10182018,3,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Above Ground,6,,True,False,False,True,True,,False,False,False,False,False,False,True,False,,POINT (-73.9703781726172 40.7787526130321)
16,-73.9703925210471,40.7765032004992,14E-AM-1008-23,14E,AM,10082018,23,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,True,walking,False,False,False,False,False,False,True,False,,POINT (-73.9703925210471 40.7765032004992)
17,-73.9638179439747,40.7924173263904,32A-PM-1013-03,32A,PM,10132018,3,Juvenile,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,True,False,,False,False,False,False,False,False,True,False,,POINT (-73.9638179439747 40.7924173263904)
18,-73.9584070974734,40.7913812490557,33F-AM-1008-01,33F,AM,10082018,1,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,False,moving slowly,False,False,False,False,False,False,True,False,,POINT (-73.9584070974734 40.7913812490557)
19,-73.96711306801141,40.7784859700171,17F-AM-1007-07,17F,AM,10072018,7,Adult,Gray,White,Gray+White,,Above Ground,24,,True,False,False,False,False,,False,False,False,True,False,False,True,False,,POINT (-73.9671130680114 40.7784859700171)
20,-73.9649866016038,40.776492969445705,16I-AM-1008-01,16I,AM,10082018,1,Adult,Cinnamon,"Gray, White","Cinnamon+Gray, White",,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,True,False,True,False,,POINT (-73.9649866016038 40.7764929694457)
21,-73.9670628558161,40.7734991420941,12I-AM-1013-01,12I,AM,10132018,1,Adult,Cinnamon,White,Cinnamon+White,,Ground Plane,FALSE,on tree roots,False,False,False,False,False,sitting,False,False,False,False,True,False,False,True,,POINT (-73.9670628558161 40.77349914209411)
22,-73.958736593111,40.790852437062604,32F-PM-1008-07,32F,PM,10082018,7,Adult,Gray,,Gray+,,Ground Plane,FALSE,,True,True,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.958736593111 40.7908524370626)
23,-73.96717867152559,40.7867352791232,25A-AM-1013-04,25A,AM,10132018,4,,Gray,White,Gray+White,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,False,True,,POINT (-73.9671786715256 40.7867352791232)
24,-73.96929432916109,40.776953610248796,15E-AM-1013-01,15E,AM,10132018,1,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,True,False,False,False,True,,False,False,False,False,False,False,False,False,,POINT (-73.9692943291611 40.7769536102488)
25,-73.9540054100539,40.795244599983604,39G-PM-1013-06,39G,PM,10132018,6,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,True,False,False,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9540054100539 40.7952445999836)
26,-73.9576530157255,40.7868659490397,29I-PM-1007-01,29I,PM,10072018,1,,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,True,True,,False,False,False,False,False,False,False,False,,POINT (-73.9576530157255 40.7868659490397)
27,-73.9738033257473,40.7711846894166,7E-AM-1006-02,07E,AM,10062018,2,Adult,Gray,,Gray+,,Ground Plane,FALSE,under a tree,False,False,False,True,False,,False,False,False,False,False,False,False,False,,POINT (-73.9738033257473 40.7711846894166)
28,-73.9704402681017,40.77989656212029,17C-PM-1013-05,17C,PM,10132018,5,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,True,False,eating (ate upside down on a tree â€” #jealous),False,False,False,False,False,False,True,False,,POINT (-73.9704402681017 40.77989656212031)
29,-73.97569760767071,40.775389733191794,10A-PM-1014-01,10A,PM,10142018,1,Adult,Gray,"Black, Cinnamon, White","Gray+Black, Cinnamon, White",Gray & White selected as Primary. Black & Cinnamon selected as Highlights. Made executive adjustments.,Ground Plane,FALSE,in b/w trees,False,False,False,False,True,,False,False,False,False,True,False,True,False,,POINT (-73.9756976076707 40.7753897331918)
30,-73.96624389966809,40.7890381809441,28A-PM-1007-05,28A,PM,10072018,5,Adult,Cinnamon,,Cinnamon+,,Ground Plane,FALSE,,True,False,False,False,True,,False,False,False,False,True,False,False,True,,POINT (-73.9662438996681 40.7890381809441)
31,-73.96431539204279,40.78208185169571,22F-PM-1014-05,22F,PM,10142018,5,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9643153920428 40.7820818516957)
32,-73.9742073452913,40.7757957380463,12B-AM-1007-01,12B,AM,10072018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,True,False,False,False,,False,False,False,True,False,False,True,False,,POINT (-73.9742073452913 40.7757957380463)
33,-73.9716147061553,40.7813911036179,18A-PM-1018-01,18A,PM,10182018,1,Adult,Gray,,Gray+,,Above Ground,30,,False,False,True,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9716147061553 40.7813911036179)
34,-73.9565700386162,40.7902561000937,33H-AM-1019-02,33H,AM,10192018,2,Juvenile,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,False,wrestling with mother,False,False,False,False,False,False,False,False,,POINT (-73.9565700386162 40.7902561000937)
35,-73.9535410657077,40.7928711760061,36H-PM-1008-02,36H,PM,10082018,2,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9535410657077 40.79287117600611)
36,-73.96391592984459,40.789177463798794,29C-AM-1007-06,29C,AM,10072018,6,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,True,False,False,False,False,,False,False,False,False,False,False,False,True,,POINT (-73.9639159298446 40.7891774637988)
37,-73.9579564338627,40.795933779502704,38C-PM-1014-09,38C,PM,10142018,9,Adult,Black,,Black+,,Ground Plane,FALSE,,False,False,False,True,False,,False,False,False,False,False,True,False,False,,POINT (-73.9579564338627 40.7959337795027)
38,-73.9574648097543,40.7892508428622,31H-PM-1008-02,31H,PM,10082018,2,Juvenile,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,8,,True,False,True,False,False,,False,False,False,False,True,False,True,False,,POINT (-73.9574648097543 40.78925084286221)
39,-73.970252675331,40.7705999588222,8H-AM-1017-06,08H,AM,10172018,6,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,6,,False,True,False,True,False,,False,False,False,False,False,False,True,False,,POINT (-73.970252675331 40.77059995882221)
40,-73.9579645940414,40.7918613498407,34F-AM-1007-01,34F,AM,10072018,1,Adult,Gray,White,Gray+White,,Above Ground,25,,True,False,True,False,False,,False,False,False,False,False,False,False,True,,POINT (-73.9579645940414 40.7918613498407)
41,-73.9673253417305,40.7749505252981,13H-PM-1010-02,13H,PM,10102018,2,Adult,Gray,,Gray+,,Above Ground,5,tree,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9673253417305 40.7749505252981)
42,-73.95959331954091,40.7905847332369,32E-AM-1007-13,32E,AM,10072018,13,Adult,Gray,,Gray+,,Above Ground,50,,False,False,True,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9595933195409 40.7905847332369)
43,-73.9602222116708,40.793779699421,35C-AM-1007-05,35C,AM,10072018,5,Adult,Gray,,Gray+,,Above Ground,4,,False,False,True,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9602222116708 40.793779699421)
44,-73.9602609920814,40.7942883045566,35C-PM-1013-03,35C,PM,10132018,3,,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,False,True,,POINT (-73.9602609920814 40.79428830455661)
45,-73.96806350709491,40.779249873647,17E-AM-1017-05,17E,AM,10172018,5,Adult,Black,,Black+,,Above Ground,10,Branch,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9680635070949 40.779249873647)
46,-73.9801666435401,40.7686905339212,2B-PM-1013-01,02B,PM,10132018,1,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,True,False,False,False,False,running (with nut),False,False,False,False,False,False,False,False,,POINT (-73.9801666435401 40.7686905339212)
47,-73.9675634326877,40.781347735250705,19D-AM-1007-01,19D,AM,10072018,1,Juvenile,Gray,,Gray+,,Ground Plane,FALSE,,False,False,True,True,False,,False,False,False,False,False,False,False,False,fenced off area can't approach,POINT (-73.9675634326877 40.7813477352507)
48,-73.95849706432129,40.7982886348696,40B-AM-1019-03,40B,AM,10192018,3,Juvenile,Gray,White,Gray+White,,Ground Plane,FALSE,,True,True,False,False,False,,False,False,False,False,True,True,False,False,,POINT (-73.9584970643213 40.7982886348696)
49,-73.97602982411779,40.7681954366911,3E-PM-1008-07,03E,PM,10082018,7,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,True,True,,False,False,False,False,False,False,True,False,,POINT (-73.9760298241178 40.7681954366911)
50,-73.9568802149818,40.7972399133816,39C-PM-1006-01,39C,PM,10062018,1,Adult,Gray,,Gray+,,Ground Plane,FALSE,,True,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9568802149818 40.7972399133816)
51,-73.97246424363941,40.7690526441109,6G-AM-1008-02,06G,AM,10082018,2,Juvenile,Gray,,Gray+,,Ground Plane,FALSE,bush,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9724642436394 40.7690526441109)
52,-73.9690175838534,40.77604327200171,14F-AM-1007-05,14F,AM,10072018,5,Juvenile,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,True,False,,False,False,False,False,False,False,True,False,,POINT (-73.9690175838534 40.7760432720017)
53,-73.9704082821356,40.7690280985956,6I-PM-1013-06,06I,PM,10132018,6,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,False,playing with #5,False,False,False,False,True,False,False,False,,POINT (-73.9704082821356 40.7690280985956)
54,-73.9684910712272,40.776881164002106,15F-PM-1010-05,15F,PM,10102018,5,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9684910712272 40.7768811640021)
55,-73.9768674812942,40.7735232648872,8B-PM-1012-02,08B,PM,10122018,2,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,hiding in bushes,False,False,False,False,True,,False,False,False,False,False,False,False,True,,POINT (-73.9768674812942 40.7735232648872)
56,-73.9797084866613,40.7698885241349,3A-PM-1017-06,03A,PM,10172018,6,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,False,True,,POINT (-73.9797084866613 40.7698885241349)
57,-73.952819267977,40.792313040279296,36I-AM-1017-02,36I,AM,10172018,2,Adult,Gray,Cinnamon,Gray+Cinnamon,Cinnamon stripe on back,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.952819267977 40.7923130402793)
58,-73.9745630038492,40.7692602628745,5E-AM-1008-06,05E,AM,10082018,6,Adult,Cinnamon,White,Cinnamon+White,,Ground Plane,FALSE,,True,False,False,False,False,,False,False,False,False,False,True,False,False,,POINT (-73.9745630038492 40.7692602628745)
59,-73.95950023395079,40.7903365788694,32E-PM-1017-13,32E,PM,10172018,13,Adult,Gray,,Gray+,Nothing selected as Primary. Gray selected as Highlights. Made executive adjustments.,,,,False,False,False,True,True,,False,False,False,False,False,False,True,False,,POINT (-73.9595002339508 40.7903365788694)
60,-73.9741824992294,40.7689486657963,5F-PM-1007-03,05F,PM,10072018,3,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,False,hiding nut,False,False,False,False,True,False,True,False,,POINT (-73.9741824992294 40.7689486657963)
61,-73.9749243901189,40.7761393551781,11B-PM-1014-05,11B,PM,10142018,5,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9749243901189 40.7761393551781)
62,-73.968381325559,40.7780143443779,16E-PM-1018-06,16E,PM,10182018,6,Adult,Cinnamon,Gray,Cinnamon+Gray,,Ground Plane,FALSE,On a rock,False,False,False,False,True,,False,False,False,False,True,False,True,False,,POINT (-73.968381325559 40.7780143443779)
63,-73.96942403275091,40.7755898126674,13F-AM-1007-02,13F,AM,10072018,2,Adult,Cinnamon,White,Cinnamon+White,,,,,False,False,False,True,True,,False,False,False,False,False,False,True,False,,POINT (-73.96942403275091 40.7755898126674)
64,-73.9689000978955,40.7828364735236,20B-PM-1013-10,20B,PM,10132018,10,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,False,False,False,False,True,drank from a pond of rain water,False,False,False,False,False,False,True,False,,POINT (-73.9689000978955 40.7828364735236)
65,-73.9804528867547,40.7696753655986,3A-PM-1017-05,03A,PM,10172018,5,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,False,False,,POINT (-73.9804528867547 40.76967536559861)
66,-73.9576245992455,40.7873862510001,29H-PM-1006-01,29H,PM,10062018,1,Adult,Gray,,Gray+,,Above Ground,50,,False,False,True,False,False,sitting,False,False,False,False,False,False,True,False,,POINT (-73.9576245992455 40.7873862510001)
67,-73.9666007935638,40.7845098131567,23C-PM-1014-03,23C,PM,10142018,3,Adult,Gray,,Gray+,,Above Ground,8,,False,True,False,False,False,chasing (#4 across trees),False,False,False,False,False,False,False,False,,POINT (-73.9666007935638 40.7845098131567)
68,-73.96148483609001,40.7922645521905,33C-PM-1007-03,33C,PM,10072018,3,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,True,False,True,False,,POINT (-73.96148483609 40.7922645521905)
69,-73.95466541841459,40.7947639241491,38G-PM-1020-09,38G,PM,10202018,9,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,,False,False,False,True,True,,False,False,False,True,False,False,True,False,,POINT (-73.9546654184146 40.7947639241491)
70,-73.9667114027214,40.7768804702473,16G-PM-1017-01,16G,PM,10172018,1,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9667114027214 40.7768804702473)
71,-73.9530035564643,40.792182245761296,36I-PM-1007-07,36I,PM,10072018,7,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9530035564643 40.7921822457613)
72,-73.9615696577673,40.7951278622399,35A-AM-1014-03,35A,AM,10142018,3,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9615696577673 40.7951278622399)
73,-73.964474836001,40.7883840104749,28C-PM-1006-01,28C,PM,10062018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,False,gathering acorns,False,False,False,True,False,False,False,True,gnd to tree,POINT (-73.964474836001 40.7883840104749)
74,-73.9610705592868,40.7914829661051,32D-AM-1013-06,32D,AM,10132018,6,Adult,Cinnamon,,Cinnamon+,,Ground Plane,FALSE,,True,False,False,True,True,"eating (a mushroom),circles around us,really fat,scratching himself,grooming activity",False,False,False,False,True,True,False,False,,POINT (-73.9610705592868 40.7914829661051)
75,-73.9688454483585,40.78453012881629,22A-AM-1008-05,22A,AM,10082018,5,Adult,Gray,White,Gray+White,,Above Ground,3,trash can,False,False,False,True,False,,False,False,False,True,False,False,False,True,,POINT (-73.9688454483585 40.7845301288163)
76,-73.9578237168359,40.7980959471034,40B-PM-1014-06,40B,PM,10142018,6,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,True,False,False,False,False,,False,False,False,False,False,False,True,False,,POINT (-73.9578237168359 40.7980959471034)
77,-73.96882712024009,40.7809719445309,19C-PM-1018-01,19C,PM,10182018,1,Adult,Gray,White,Gray+White,,Ground Plane,FALSE,,True,True,False,True,False,,False,False,False,False,True,False,True,False,,POINT (-73.9688271202401 40.7809719445309)
78,-73.9617088749928,40.7944585082367,35A-PM-1013-06,35A,PM,10132018,6,Adult,Cinnamon,,Cinnamon+,,Ground Plane,FALSE,,True,False,False,False,False,,False,False,False,False,False,False,False,True,,POINT (-73.9617088749928 40.7944585082367)
79,-73.9701824825872,40.776653057929295,14E-AM-1008-09,14E,AM,10082018,9,Adult,Gray,,Gray+,,Ground Plane,FALSE,,True,True,False,False,False,,True,False,False,False,False,False,False,True,,POINT (-73.9701824825872 40.7766530579293)
80,-73.9676410497481,40.7766043512974,15G-PM-1019-05,15G,PM,10192018,5,Adult,Gray,Cinnamon,Gray+Cinnamon,,Above Ground,4,,False,False,True,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9676410497481 40.7766043512974)
81,-73.9708726050721,40.7723572030236,10F-AM-1007-02,10F,AM,10072018,2,Adult,Gray,,Gray+,,Above Ground,70,,False,False,True,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9708726050721 40.7723572030236)
82,-73.95414534658171,40.798216222376396,42E-PM-1012-06,42E,PM,10122018,6,Adult,Cinnamon,"Gray, White","Cinnamon+Gray, White",,Ground Plane,FALSE,,True,False,False,False,True,,False,False,False,False,False,False,False,True,,POINT (-73.9541453465817 40.79821622237641)
83,-73.9683608295976,40.784292740532706,22B-AM-1013-04,22B,AM,10132018,4,Adult,Cinnamon,,Cinnamon+,,Ground Plane,FALSE,Under bench,False,False,False,False,True,,False,False,False,False,False,False,False,True,ran from dog-walker,POINT (-73.9683608295976 40.7842927405327)
84,-73.968052057989,40.777338666528,15F-PM-1010-06,15F,PM,10102018,6,Adult,Gray,,Gray+,,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.968052057989 40.777338666528)
85,-73.97871808707359,40.7715877863274,5A-AM-1006-05,05A,AM,10062018,5,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,near 65th St arch,False,False,False,False,True,,False,False,False,True,False,False,False,True,,POINT (-73.9787180870736 40.7715877863274)
86,-73.95659058682759,40.7895654068546,32H-PM-1006-01,32H,PM,10062018,1,,Gray,,Gray+,,Above Ground,,in the European Beech,False,False,True,False,False,,False,False,False,False,False,False,False,False,,POINT (-73.9565905868276 40.7895654068546)
87,-73.9565759733611,40.7992461674802,42C-AM-1007-02,42C,AM,10072018,2,,,,+,,,,,False,False,False,False,False,,False,True,False,False,False,False,False,False,,POINT (-73.9565759733611 40.7992461674802)
88,-73.95515394983059,40.798738465625604,41D-AM-1014-01,41D,AM,10142018,1,Adult,Gray,Black,Gray+Black,,Ground Plane,FALSE,,False,False,False,False,True,digging,False,False,False,False,False,False,True,False,,POINT (-73.9551539498306 40.7987384656256)
89,-73.9641971813967,40.781353795943495,21G-PM-1007-01,21G,PM,10072018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,True,False,,False,False,False,True,False,False,True,False,,POINT (-73.9641971813967 40.7813537959435)
90,-73.9692883970928,40.776855370308205,14E-AM-1008-02,14E,AM,10082018,2,Adult,Gray,,Gray+,,Ground Plane,FALSE,,True,False,False,False,True,walking,False,False,False,False,False,False,False,True,,POINT (-73.9692883970928 40.7768553703082)
91,-73.9708549670788,40.7699587019058,7H-PM-1006-04,07H,PM,10062018,4,Adult,Gray,,Gray+,,Above Ground,12,on tree knob,False,False,False,False,False,sitting,False,False,False,False,False,False,True,False,,POINT (-73.9708549670788 40.7699587019058)
92,-73.9639744005647,40.782511195076395,22F-AM-1007-01,22F,AM,10072018,1,Adult,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,True,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9639744005647 40.7825111950764)
93,-73.9730277911422,40.771214548882796,7F-AM-1008-16,07F,AM,10082018,16,Juvenile,Gray,,Gray+,,Above Ground,2,tree,False,False,False,False,False,,False,False,False,False,False,False,False,True,,POINT (-73.9730277911422 40.7712145488828)
94,-73.9710541405708,40.772469160571795,10F-PM-1019-05,10F,PM,10192018,5,Adult,Black,,Black+,,Above Ground,10,"Behind fence, tree",False,False,True,False,False,,False,False,False,False,False,False,True,False,,POINT (-73.9710541405708 40.7724691605718)
95,-73.9761592532482,40.774721358538706,10A-AM-1006-04,10A,AM,10062018,4,Juvenile,Gray,,Gray+,,Above Ground,10,tree near large rock on Bridle Path,False,False,False,False,False,walking on branch,False,False,False,False,True,False,False,False,,POINT (-73.9761592532482 40.7747213585387)
96,-73.9544007658685,40.7950689723135,38F-PM-1013-05,38F,PM,10132018,5,Juvenile,Gray,Cinnamon,Gray+Cinnamon,,Ground Plane,FALSE,,False,False,False,False,True,"being chased,was pushed by other squirrel",True,True,False,False,False,False,False,False,,POINT (-73.9544007658685 40.7950689723135)
97,-73.95759861613641,40.799368134968,41B-PM-1014-01,41B,PM,10142018,1,Adult,Gray,White,Gray+White,,Above Ground,25,Climbing tree,False,False,True,False,False,climbing (tree),False,False,False,False,False,False,False,True,,POINT (-73.9575986161364 40.799368134968)
98,-73.96077013704429,40.7955418990855,36A-PM-1013-07,36A,PM,10132018,7,,Gray,,Gray+,,Ground Plane,FALSE,"""FIELD""",False,True,False,False,False,chasing #8,False,False,False,False,False,False,False,True,,POINT (-73.9607701370443 40.7955418990855)
99,-73.9764036522984,40.7705846185121,5C-AM-1006-05,05C,AM,10062018,5,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",,Ground Plane,FALSE,,False,False,False,False,True,,False,False,False,False,False,False,True,False,,POINT (-73.9764036522984 40.7705846185121)
